Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
    234       0.9932        [32m0.0166[0m       0.7459        1.0205  0.0011  0.8550
    235       0.9912        0.0253       0.7649        0.9993  0.0011  0.8090
    236       0.9932        0.0194       0.7649        1.0395  0.0011  0.8838
    237       0.9912        0.0221       0.7568        1.0945  0.0011  0.8417
    238       0.9891        0.0250       0.7757        0.9620  0.0011  0.8425
    239       0.9898        0.0370       0.7730        1.1092  0.0011  0.8750
    240       0.9851        0.0454       0.7811        1.1952  0.0011  0.8553
    241       0.9918        0.0213       0.7622        1.2136  0.0011  0.8543
    242       0.9837        0.0483       0.7568        1.0256  0.0011  0.8497
    243       0.9878        0.0383       0.7541        1.0305  0.0011  0.8770
    244       0.9789        0.0540       0.7676        1.1155  0.0011  0.8673
    245       0.9857        0.0398       0.7514        1.2464  0.0011  0.8072
    246       0.9844        0.0486       0.7486        1.0916  0.0011  0.8875
    247       0.9830        0.0456       0.7459        1.2007  0.0011  0.8956
    248       0.9803        0.0589       0.7514        1.1747  0.0011  0.8547
    249       0.9810        0.0471       0.7541        1.1779  0.0011  0.8594
    250       0.9851        0.0595       0.7135        1.4580  0.0011  0.8528
    251       0.9789        0.0574       0.7568        1.0688  0.0011  0.8226
    252       0.9803        0.0458       0.7622        1.0321  0.0011  0.7877
    253       0.9918        0.0249       0.7730        0.9872  0.0011  0.8012
    254       0.9925        0.0207       0.7730        1.0764  0.0011  0.7825
    255       0.9898        0.0270       0.7676        1.0090  0.0011  0.8413
    256       0.9891        0.0356       0.7757        1.0701  0.0011  0.8485
    257       0.9912        0.0294       0.7676        1.1787  0.0011  0.7892
    258       0.9925        0.0247       0.7514        1.1691  0.0011  0.8170
    259       0.9885        0.0327       0.7541        1.0320  0.0011  0.7681
    260       0.9878        0.0377       0.7541        1.0966  0.0011  0.8357
    261       0.9918        0.0212       0.7514        1.0565  0.0011  0.7997
    262       0.9918        0.0234       0.7568        1.0199  0.0011  0.8194
    263       0.9952        [32m0.0166[0m       0.7622        1.0904  0.0010  0.8142
    264       0.9796        0.0432       0.7297        1.2083  0.0010  0.8261
    265       0.9925        0.0197       0.7405        1.2132  0.0010  0.8386
    266       0.9918        0.0332       0.7486        1.1534  0.0010  0.8070
    267       0.9844        0.0413       0.7676        1.1404  0.0010  0.8339
    268       0.9851        0.0321       0.7838        1.1141  0.0010  0.8769
    269       0.9918        0.0247       0.7757        1.0643  0.0010  0.8197
    270       0.9830        0.0425       0.7784        1.0722  0.0010  0.8099
    271       0.9851        0.0354       0.7514        1.0682  0.0010  0.8225
    272       0.9912        0.0238       0.7541        1.0956  0.0010  0.8417
    273       0.9905        0.0250       0.7514        1.1001  0.0010  0.8232
    274       0.9925        0.0204       0.7865        1.1026  0.0010  0.8407
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5279[0m        [32m0.9582[0m       [35m0.5257[0m        [31m0.7420[0m  0.0013  0.7616
      2       [36m0.6332[0m        [32m0.6949[0m       [35m0.5583[0m        [31m0.6997[0m  0.0012  0.8297
      3       [36m0.6522[0m        [32m0.6798[0m       [35m0.6125[0m        0.7789  0.0012  0.8326
      4       [36m0.7079[0m        [32m0.5813[0m       [35m0.6585[0m        0.7055  0.0012  0.7981
      5       [36m0.7602[0m        [32m0.4991[0m       [35m0.7154[0m        [31m0.5630[0m  0.0012  0.9006
      6       [36m0.7942[0m        [32m0.4627[0m       0.6883        0.6332  0.0012  0.8927
      7       0.7779        [32m0.4557[0m       0.7019        0.6554  0.0012  0.8139
      8       0.7853        [32m0.4525[0m       0.6829        0.5972  0.0012  0.7957
      9       [36m0.7955[0m        [32m0.4405[0m       0.6721        0.6153  0.0012  0.8446
     10       [36m0.8071[0m        [32m0.4194[0m       0.6775        0.8070  0.0012  0.7948
     11       0.7976        0.4449       0.6233        0.8025  0.0012  0.8337
     12       0.7989        0.4216       0.7100        0.6095  0.0012  0.8744
     13       [36m0.8295[0m        [32m0.3907[0m       0.6558        0.8181  0.0012  0.8754
     14       [36m0.8308[0m        [32m0.3590[0m       0.6992        0.7880  0.0012  0.7918
     15       [36m0.8539[0m        0.3611       0.6911        0.6062  0.0012  0.7723
     16       0.8478        [32m0.3496[0m       0.7127        0.6619  0.0012  0.8235
     17       0.8404        [32m0.3490[0m       0.7046        0.6476  0.0012  0.7862
     18       0.8451        [32m0.3383[0m       [35m0.7453[0m        0.5862  0.0012  0.8428
     19       [36m0.8648[0m        [32m0.3063[0m       [35m0.7751[0m        0.5870  0.0012  0.7726
     20       0.8519        0.3197       0.7398        0.5854  0.0012  0.8127
     21       [36m0.8736[0m        [32m0.2926[0m       0.7290        0.6145  0.0012  0.8587
     22       [36m0.8927[0m        [32m0.2775[0m       0.6775        0.7128  0.0012  0.8188
     23       0.8825        [32m0.2711[0m       0.6992        0.7089  0.0012  0.9049
     24       0.8859        [32m0.2475[0m       0.6911        0.6495  0.0012  0.8521
     25       [36m0.9015[0m        [32m0.2386[0m       0.7236        0.6216  0.0012  0.7893
     26       0.8988        0.2536       0.6883        0.8803  0.0012  0.8306
     27       0.8961        0.2554       0.7154        0.6969  0.0012  0.8332
     28       0.8940        0.2403       0.7209        0.6523  0.0012  0.8490
     29       [36m0.9314[0m        [32m0.1881[0m       0.7182        0.6505  0.0012  0.8142
     30       0.9110        0.2234       0.7073        0.7081  0.0012  0.8559
     31       0.8974        0.2571       0.7398        0.5933  0.0012  0.8179
     32       0.9090        0.2256       0.7073        0.7375  0.0012  0.8409
     33       0.9069        0.2212       0.7534        0.6136  0.0012  0.8479
     34       0.9178        0.2080       0.7317        0.6636  0.0012  0.8341
     35       0.9198        0.2058       0.7127        0.6664  0.0012  0.8370
     36       [36m0.9361[0m        [32m0.1674[0m       0.7534        0.6575  0.0012  0.9245
     37       [36m0.9375[0m        0.1736       0.7317        0.6781  0.0012  0.8500
     38       0.9327        0.1829       0.6992        0.7820  0.0012  0.7729
     39       0.9266        0.1873       0.7182        0.7142  0.0012  0.8641
     40       0.9307        0.1857       0.7642        0.6391  0.0012  0.8818
     41       0.9226        0.2033       0.7371        0.7002  0.0012  0.8850
     42       0.9226        0.1853       0.7398        0.6868  0.0012  0.8508
     43       0.9321        0.1778       0.6992        0.8431  0.0012  0.8420
     44       0.9348        [32m0.1643[0m       0.7344        0.6866  0.0012  0.8418
     45       [36m0.9477[0m        [32m0.1447[0m       0.7263        0.8567  0.0012  0.7453
     46       0.9457        0.1545       0.7344        0.7034  0.0012  0.8437
     47       0.9355        0.1622       0.7317        0.6907  0.0012  0.8657
     48       0.9368        0.1615       0.6965        0.9504  0.0012  0.9440
     49       0.9266        0.1768       0.7182        0.6949  0.0012  0.8712
     50       0.9416        0.1453       0.7453        0.6971  0.0012  0.8818
     51       0.9463        0.1455       0.7182        0.7463  0.0012  0.8819
     52       0.9457        [32m0.1421[0m       0.7453        0.6512  0.0012  0.8412
     53       [36m0.9490[0m        [32m0.1394[0m       0.7317        0.7194  0.0012  0.8058
     54       [36m0.9558[0m        [32m0.1169[0m       0.7046        0.7796  0.0012  0.7452
     55       [36m0.9565[0m        0.1186       0.7453        0.7557  0.0012  0.7926
     56       [36m0.9599[0m        0.1185       0.7317        0.7303  0.0012  0.8418
     57       [36m0.9660[0m        [32m0.1065[0m       0.7236        0.7743  0.0012  0.8628
     58       0.9586        0.1176       0.7371        0.7420  0.0012  0.8428
     59       0.9640        [32m0.0982[0m       0.7453        0.6927  0.0012  0.8851
     60       0.9613        0.1134       0.7019        0.9390  0.0012  0.8428
     61       0.9647        0.1187       0.7263        0.8186  0.0012  0.8557
     62       [36m0.9715[0m        0.0986       0.7073        0.8679  0.0012  0.8742
     63       0.9620        0.1022       0.7263        0.7362  0.0012  0.8536
     64       0.9565        0.1242       0.6938        0.8147  0.0012  0.8399
     65       0.9531        0.1362       0.7182        0.8521  0.0012  0.8657
     66       0.9606        0.1116       0.6992        1.0530  0.0012  0.8220
     67       0.9606        0.1201       0.7344        0.7576  0.0012  0.8430
     68       0.9592        0.1126       0.7425        0.8112  0.0012  0.8737
     69       [36m0.9762[0m        [32m0.0789[0m       0.7453        0.7165  0.0012  0.8711
     70       0.9524        0.1264       0.7209        0.8220  0.0012  0.8188
     71       0.9633        0.1022       0.7209        0.8078  0.0012  0.8690
     72       0.9545        0.1119       0.7182        0.7969  0.0012  0.8527
     73       0.9538        0.1251       0.7425        0.8473  0.0012  0.8513
     74       0.9660        0.1028       0.7263        0.8782  0.0012  0.8342
     75       0.9633        0.1039       0.7019        0.8747  0.0012  0.8875
     76       0.9654        0.0945       0.7263        1.0092  0.0012  0.9226
     77       0.9477        0.1331       0.7480        0.8780  0.0012  0.8571
     78       0.9579        0.1066       0.7127        0.8214  0.0012  0.8531
     79       0.9694        0.0933       0.7344        0.8057  0.0012  0.8292
     80       0.9681        0.0884       0.7263        0.8900  0.0012  0.8152
     81       0.9762        [32m0.0683[0m       0.7317        0.8473  0.0012  0.8082
     82       [36m0.9837[0m        [32m0.0575[0m       0.7344        0.8129  0.0012  0.7857
     83       0.9789        0.0679       0.7263        0.8107  0.0012  0.8807
     84       0.9735        0.0774       0.7317        0.8886  0.0012  0.8694
     85       0.9701        0.0889       0.7182        0.8536  0.0012  0.8519
     86       0.9606        0.0979       0.7154        0.9978  0.0012  0.8321
     87       0.9626        0.1000       0.7398        0.8916  0.0012  0.9085
     88       0.9735        0.0769       0.7154        1.0946  0.0012  0.8614
     89       0.9742        0.0771       0.7154        1.0994  0.0012  0.8507
     90       0.9660        0.0892       0.7019        1.1238  0.0012  0.8489
     91       0.9667        0.1040       0.7046        1.0298  0.0012  0.8376
     92       0.9640        0.0928       0.7480        0.9223  0.0012  0.8429
     93       0.9681        0.1005       0.7236        0.9122  0.0012  0.8215
     94       0.9769        0.0838       0.7588        0.8297  0.0012  0.8572
     95       0.9803        0.0604       0.7317        0.8499  0.0012  0.8708
     96       0.9694        0.0810       0.7317        0.8774  0.0012  0.8438
     97       0.9823        0.0593       0.7127        0.9084  0.0012  0.8377
     98       0.9715        0.0801       0.7480        0.8620  0.0012  0.8788
     99       0.9810        0.0593       0.7344        0.8877  0.0012  0.8676
    100       0.9694        0.0803       0.7453        0.9233  0.0012  0.8622
    101       0.9742        0.0693       0.7425        0.8382  0.0012  0.8806
    102       0.9728        0.0733       0.7236        0.9767  0.0012  0.8516
    103       0.9681        0.0869       0.7127        1.2242  0.0012  0.8803
    104       0.9681        0.0928       0.7425        0.8431  0.0012  0.8535
    105       0.9817        [32m0.0528[0m       0.7480        0.8954  0.0012  0.7826
    106       0.9796        0.0624       0.7154        1.0707  0.0012  0.7405
    107       0.9762        0.0661       0.7073        0.9461  0.0012  0.8692
    108       [36m0.9844[0m        [32m0.0465[0m       0.7236        0.9371  0.0012  0.8409
    109       0.9796        0.0620       0.7344        0.9549  0.0012  0.8529
    110       0.9837        [32m0.0430[0m       0.7561        0.8485  0.0012  0.8906
    111       0.9837        0.0530       0.7398        0.8916  0.0012  0.8710
    112       0.9823        0.0596       0.7453        0.9093  0.0012  0.8810
    113       0.9844        0.0529       0.7561        0.8808  0.0012  0.8587
    114       0.9803        0.0598       0.7371        0.9271  0.0012  0.8589
    115       0.9667        0.0881       0.7209        0.9839  0.0012  0.8655
    116       0.9762        0.0721       0.7100        1.2444  0.0012  0.8682
