Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
    250       0.9110        0.1939       0.7967        0.5417  0.0011  0.6027
    251       0.9375        0.1619       0.7967        0.5340  0.0011  0.4962
    252       0.9355        0.1638       0.7967        0.5329  0.0011  0.5468
    253       0.9314        0.1579       0.7696        0.5940  0.0011  0.6618
    254       0.9273        0.1806       0.7886        0.5852  0.0011  0.4753
    255       0.9137        0.2077       0.7805        0.5713  0.0011  0.6624
    256       0.9171        0.1904       0.7886        0.5769  0.0011  0.5183
    257       0.9232        0.1833       0.7967        0.5847  0.0011  0.6756
    258       0.9348        0.1575       [35m0.8157[0m        0.5373  0.0011  0.6603
    259       0.9280        0.1777       0.8022        0.5298  0.0011  0.5871
    260       0.9348        0.1648       0.7995        0.5336  0.0011  0.5107
    261       0.9280        0.1725       0.7886        0.5763  0.0011  0.6575
    262       [36m0.9436[0m        [32m0.1526[0m       0.8103        0.5504  0.0011  0.6930
    263       0.9327        0.1591       0.7995        0.5573  0.0010  0.4647
    264       0.9300        0.1680       0.8076        0.5836  0.0010  0.6422
    265       0.9293        0.1647       0.7967        0.5614  0.0010  0.5428
    266       0.9402        0.1629       0.8022        0.5586  0.0010  0.6728
    267       0.9327        0.1560       0.7832        0.5734  0.0010  0.6115
    268       0.9293        0.1696       0.8049        0.5483  0.0010  0.5396
    269       0.9226        0.1804       0.7995        0.5652  0.0010  0.5381
    270       0.9429        [32m0.1488[0m       0.7805        0.6047  0.0010  0.5865
    271       0.9164        0.1903       0.8022        0.5641  0.0010  0.5028
    272       0.9266        0.1717       0.7886        0.5616  0.0010  0.4821
    273       0.9171        0.1821       0.8103        0.5559  0.0010  0.6515
    274       0.9416        [32m0.1464[0m       0.8022        0.5413  0.0010  0.4931
    275       0.9361        0.1609       0.7886        0.5526  0.0010  0.7537
    276       [36m0.9457[0m        0.1493       0.7886        0.5712  0.0010  0.4989
    277       0.9382        0.1693       0.8049        0.5559  0.0010  0.5516
    278       0.9457        0.1476       0.7940        0.5719  0.0010  0.5562
    279       0.9348        0.1718       0.8103        0.5496  0.0010  0.5231
    280       0.9307        0.1708       0.7886        0.5896  0.0010  0.7265
    281       0.9314        0.1602       0.8103        0.5866  0.0010  0.5255
    282       0.9443        [32m0.1419[0m       0.7940        0.6007  0.0010  0.6625
    283       0.9450        0.1425       0.7913        0.5863  0.0010  0.4873
    284       0.9293        0.1726       0.7995        0.5682  0.0010  0.5421
    285       0.9226        0.1862       0.7859        0.6426  0.0010  0.5730
    286       0.9266        0.1753       0.7886        0.6348  0.0010  0.6189
    287       0.9164        0.1923       0.7967        0.5948  0.0010  0.7411
    288       0.9287        0.1554       0.7995        0.5955  0.0010  0.4823
    289       0.9341        0.1522       0.7995        0.5619  0.0010  0.6011
    290       0.9327        0.1699       0.8022        0.6173  0.0010  0.5415
    291       0.9348        0.1618       0.7967        0.5754  0.0010  0.6470
    292       0.9423        0.1534       0.7724        0.5915  0.0010  0.6268
    293       0.9287        0.1812       0.7669        0.6387  0.0010  0.6785
    294       0.9253        0.1670       0.7967        0.5850  0.0010  0.6190
    295       0.9368        0.1664       0.7913        0.6348  0.0010  0.6645
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5211[0m        [32m0.7111[0m       [35m0.5189[0m        [31m0.6892[0m  0.0013  0.5075
      2       [36m0.5856[0m        [32m0.6694[0m       [35m0.5216[0m        [31m0.6859[0m  0.0012  0.6887
      3       [36m0.6135[0m        [32m0.6353[0m       [35m0.5649[0m        [31m0.6784[0m  0.0012  0.5353
      4       [36m0.6501[0m        [32m0.6019[0m       [35m0.6162[0m        [31m0.6670[0m  0.0012  0.5085
      5       [36m0.6990[0m        [32m0.5522[0m       [35m0.6568[0m        [31m0.6403[0m  0.0012  0.5599
      6       [36m0.7031[0m        [32m0.5161[0m       0.6378        [31m0.6055[0m  0.0012  0.6616
      7       [36m0.7262[0m        [32m0.5037[0m       [35m0.7000[0m        [31m0.5856[0m  0.0012  0.5299
      8       0.7255        [32m0.4942[0m       [35m0.7135[0m        [31m0.5626[0m  0.0012  0.5312
      9       0.7133        0.5121       0.7054        [31m0.5467[0m  0.0012  0.6383
     10       [36m0.7527[0m        [32m0.4746[0m       [35m0.7486[0m        [31m0.5151[0m  0.0012  0.6451
     11       0.7500        [32m0.4730[0m       0.7135        [31m0.5097[0m  0.0012  0.4837
     12       0.7418        [32m0.4666[0m       0.7216        [31m0.4880[0m  0.0012  0.6323
     13       0.7412        [32m0.4642[0m       0.7459        [31m0.4844[0m  0.0012  0.5827
     14       0.7357        0.4697       [35m0.7595[0m        [31m0.4628[0m  0.0012  0.4780
     15       0.7486        [32m0.4608[0m       0.7270        0.4747  0.0012  0.5399
     16       0.7459        0.4726       0.7351        0.4774  0.0012  0.5003
     17       [36m0.7745[0m        [32m0.4509[0m       0.7595        [31m0.4477[0m  0.0012  0.4993
     18       [36m0.7792[0m        [32m0.4371[0m       [35m0.7649[0m        [31m0.4397[0m  0.0012  0.5126
     19       0.7717        0.4421       0.7514        0.4400  0.0012  0.5568
     20       0.7554        0.4391       0.7568        [31m0.4302[0m  0.0012  0.5694
     21       0.7731        [32m0.4288[0m       0.7486        0.4381  0.0012  0.5012
     22       0.7649        0.4322       0.7432        0.4433  0.0012  0.7482
     23       0.7649        0.4335       0.7405        0.4424  0.0012  0.5965
     24       0.7785        [32m0.4232[0m       0.7216        0.4519  0.0012  0.4677
     25       [36m0.7833[0m        [32m0.4069[0m       0.7514        0.4384  0.0012  0.5865
     26       [36m0.7969[0m        0.4171       0.7649        [31m0.4247[0m  0.0012  0.6248
     27       0.7853        0.4233       0.7486        0.4440  0.0012  0.6491
     28       0.7765        [32m0.4066[0m       [35m0.7676[0m        0.4329  0.0012  0.6535
     29       0.7948        0.4098       0.7378        0.4457  0.0012  0.6746
     30       [36m0.8030[0m        [32m0.3919[0m       0.7405        0.4354  0.0012  0.7115
     31       0.7806        0.4149       0.7432        0.4413  0.0012  0.5095
     32       0.7948        0.3964       0.7676        [31m0.4216[0m  0.0012  0.6097
     33       [36m0.8152[0m        0.4081       0.7432        [31m0.4191[0m  0.0012  0.5389
     34       0.8037        0.4001       0.7459        0.4255  0.0012  0.5903
     35       0.7935        0.4100       0.7324        0.4492  0.0012  0.5383
     36       0.8091        0.3930       0.7514        0.4253  0.0012  0.5810
     37       [36m0.8207[0m        [32m0.3793[0m       0.7568        [31m0.4070[0m  0.0012  0.5254
     38       0.7948        0.4000       0.7486        0.4310  0.0012  0.5844
     39       0.7989        0.3986       0.7649        0.4250  0.0012  0.5129
     40       0.8077        0.3966       [35m0.7703[0m        0.4385  0.0012  0.5104
     41       0.8077        0.3858       0.7514        0.4313  0.0012  0.6043
     42       0.8152        0.3882       0.7405        0.4601  0.0012  0.5185
     43       0.8064        0.3969       0.7216        0.5492  0.0012  0.5553
     44       0.8023        0.3914       0.7405        0.4550  0.0012  0.5460
     45       0.8091        [32m0.3734[0m       0.7243        0.4265  0.0012  0.5994
     46       0.8023        0.3855       0.7568        0.4298  0.0012  0.5914
     47       [36m0.8227[0m        [32m0.3671[0m       0.7676        0.4395  0.0012  0.6530
     48       0.8145        0.3853       0.7216        0.4674  0.0012  0.5626
     49       0.8132        0.3813       0.7649        0.4298  0.0012  0.7304
     50       [36m0.8302[0m        [32m0.3635[0m       0.7595        0.4215  0.0012  0.6494
     51       [36m0.8336[0m        [32m0.3530[0m       0.7514        0.4404  0.0012  0.5050
     52       0.8152        0.3774       0.7405        0.4415  0.0012  0.5443
     53       0.8213        0.3573       0.7703        0.4131  0.0012  0.7938
     54       [36m0.8404[0m        0.3535       0.7405        0.4243  0.0012  0.5538
     55       0.8220        0.3774       0.7568        0.4252  0.0012  0.4588
     56       0.8213        0.3590       0.7622        0.4565  0.0012  0.6039
     57       0.8308        0.3550       0.7676        0.4195  0.0012  0.6239
     58       0.8363        [32m0.3481[0m       0.7703        0.4350  0.0012  0.5273
     59       0.8234        0.3554       0.7486        0.4216  0.0012  0.5114
     60       0.8329        0.3619       0.7649        0.4187  0.0012  0.5464
     61       0.8342        [32m0.3475[0m       [35m0.7757[0m        0.4140  0.0012  0.5534
     62       0.8383        0.3607       0.7432        0.4476  0.0012  0.5818
     63       0.8247        0.3591       0.7730        0.4083  0.0012  0.5127
     64       0.8213        0.3580       0.7595        0.4268  0.0012  0.5518
     65       [36m0.8573[0m        [32m0.3180[0m       [35m0.7784[0m        [31m0.4032[0m  0.0012  0.6130
     66       [36m0.8580[0m        [32m0.3101[0m       0.7649        0.4187  0.0012  0.7501
     67       0.8295        0.3567       0.7459        0.4370  0.0012  0.4759
     68       [36m0.8628[0m        0.3228       0.7676        0.4114  0.0012  0.5864
     69       0.8444        0.3328       0.7676        0.4349  0.0012  0.6345
     70       0.8526        0.3102       0.7649        0.4273  0.0012  0.5836
     71       0.8485        0.3296       0.7622        0.4271  0.0012  0.5410
     72       0.8390        0.3362       0.7730        0.4162  0.0012  0.6223
     73       0.8471        0.3294       0.7595        0.4798  0.0012  0.4938
     74       0.8288        0.3449       0.7649        0.4523  0.0012  0.4901
     75       0.8526        0.3280       0.7703        0.4228  0.0012  0.5886
     76       0.8594        0.3246       0.7757        0.4403  0.0012  0.4996
     77       0.8546        0.3135       [35m0.7811[0m        0.4656  0.0012  0.6890
     78       0.8560        [32m0.2995[0m       0.7703        0.4514  0.0012  0.5346
     79       0.8397        0.3288       0.7676        0.4817  0.0012  0.4948
     80       0.8567        0.3282       0.7649        0.4416  0.0012  0.5798
     81       0.8539        0.3271       0.7649        0.4213  0.0012  0.5916
     82       0.8601        0.3148       0.7514        0.4413  0.0012  0.6279
     83       0.8458        0.3257       0.7703        0.4713  0.0012  0.5668
     84       0.8621        0.3173       0.7730        0.4329  0.0012  0.5889
     85       [36m0.8655[0m        0.3027       0.7811        0.4158  0.0012  0.5154
     86       0.8567        0.3108       [35m0.7919[0m        0.4238  0.0012  0.5719
     87       [36m0.8716[0m        0.2999       0.7757        0.4247  0.0012  0.4765
     88       0.8601        0.3234       0.7730        0.4097  0.0012  0.5771
     89       0.8519        0.3120       0.7811        0.4316  0.0012  0.4670
     90       0.8641        0.3134       0.7622        0.4413  0.0012  0.5599
     91       0.8587        0.3226       0.7649        0.4440  0.0012  0.5958
     92       0.8696        0.3052       0.7730        0.4546  0.0012  0.5021
     93       0.8580        0.3090       0.7757        0.4317  0.0012  0.5028
     94       0.8621        0.3014       0.7865        0.4697  0.0012  0.5170
     95       0.8546        0.3092       0.7649        0.4292  0.0012  0.7444
     96       0.8628        0.3060       0.7811        0.4180  0.0012  0.5936
     97       0.8662        0.3003       0.7757        0.4331  0.0012  0.4668
     98       0.8648        0.3041       0.7838        0.4195  0.0012  0.6032
     99       0.8648        0.3103       0.7514        0.4345  0.0012  0.5424
    100       0.8702        [32m0.2927[0m       0.7811        0.4126  0.0012  0.5396
    101       0.8655        0.2943       0.7622        0.4270  0.0012  0.6002
    102       0.8573        0.2968       0.7649        0.4419  0.0012  0.6294
    103       0.8539        0.3052       0.7432        0.4974  0.0012  0.5244
    104       0.8546        0.3001       0.7595        0.4991  0.0012  0.4761
    105       0.8628        0.2954       0.7676        0.5017  0.0012  0.4755
    106       0.8716        [32m0.2903[0m       0.7730        0.4403  0.0012  0.7679
    107       [36m0.8750[0m        [32m0.2817[0m       0.7811        0.4234  0.0012  0.4772
    108       0.8709        0.2934       0.7676        0.4289  0.0012  0.5697
    109       0.8750        [32m0.2807[0m       0.7622        0.4307  0.0012  0.6713
