Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
     18       [36m0.8688[0m        [32m0.2862[0m       [35m0.8154[0m        0.3893  0.0010  7.4327
     19       [36m0.8752[0m        [32m0.2602[0m       0.8047        0.4315  0.0010  7.4207
     20       [36m0.8880[0m        [32m0.2479[0m       [35m0.8309[0m        0.3763  0.0010  7.4262
     21       [36m0.8884[0m        [32m0.2469[0m       0.8121        0.4560  0.0010  7.5618
     22       0.8779        0.2624       0.8154        0.3939  0.0010  7.5600
     23       [36m0.8947[0m        [32m0.2354[0m       0.8129        0.4030  0.0010  7.3822
     24       [36m0.9114[0m        [32m0.2081[0m       0.8015        0.4791  0.0010  7.4974
     25       0.9046        0.2097       0.8211        0.4096  0.0010  7.5606
     26       [36m0.9124[0m        [32m0.1917[0m       0.8145        0.4156  0.0010  7.5564
     27       [36m0.9165[0m        [32m0.1890[0m       0.7851        0.5222  0.0010  7.6672
     28       [36m0.9231[0m        [32m0.1757[0m       0.8096        0.4501  0.0010  7.7180
     29       0.9229        [32m0.1747[0m       0.8047        0.4160  0.0010  7.4791
     30       [36m0.9305[0m        [32m0.1587[0m       0.7990        0.5861  0.0010  7.4099
     31       [36m0.9307[0m        [32m0.1586[0m       0.8031        0.5353  0.0010  7.5612
     32       [36m0.9350[0m        [32m0.1542[0m       0.8203        0.4637  0.0010  7.4963
     33       [36m0.9420[0m        [32m0.1395[0m       0.8129        0.4555  0.0010  7.5544
     34       0.9414        0.1423       0.7974        0.4634  0.0010  7.6713
     35       [36m0.9502[0m        [32m0.1292[0m       0.8162        0.4288  0.0010  7.5402
     36       0.9498        [32m0.1242[0m       0.8162        0.4700  0.0010  7.4647
     37       [36m0.9531[0m        [32m0.1210[0m       0.8096        0.4466  0.0010  7.5314
     38       0.9500        [32m0.1201[0m       0.8170        0.4718  0.0010  7.4920
     39       [36m0.9576[0m        [32m0.1102[0m       0.8137        0.4960  0.0010  7.5635
     40       0.9470        0.1233       0.8170        0.4869  0.0010  7.6826
     41       [36m0.9581[0m        [32m0.1001[0m       0.8007        0.5272  0.0010  7.6741
     42       [36m0.9622[0m        [32m0.0948[0m       0.8064        0.5496  0.0010  7.4968
     43       0.9560        0.1129       0.7990        0.5433  0.0010  7.5595
     44       [36m0.9646[0m        [32m0.0912[0m       0.8096        0.5361  0.0010  7.5928
     45       [36m0.9675[0m        [32m0.0796[0m       0.8039        0.5661  0.0010  7.5512
     46       0.9642        0.0956       0.7982        0.5877  0.0010  7.6368
     47       0.9626        0.0923       0.8137        0.5336  0.0010  7.6797
     48       0.9667        [32m0.0791[0m       0.8105        0.5718  0.0010  7.5071
     49       [36m0.9743[0m        [32m0.0696[0m       0.8015        0.6268  0.0010  7.5168
     50       [36m0.9780[0m        [32m0.0615[0m       0.7949        0.6678  0.0010  7.5241
     51       0.9745        0.0651       0.7974        0.6240  0.0010  7.4691
     52       0.9692        0.0816       0.8178        0.5270  0.0010  7.5979
     53       0.9731        0.0745       0.8211        0.5411  0.0010  7.6696
     54       0.9702        0.0758       0.8056        0.5559  0.0010  7.4719
     55       [36m0.9788[0m        [32m0.0560[0m       0.7958        0.6855  0.0010  7.4507
     56       0.9749        0.0677       0.7925        0.5903  0.0010  7.5886
     57       [36m0.9811[0m        [32m0.0551[0m       0.8145        0.6101  0.0010  7.5073
     58       0.9772        0.0598       0.7884        0.6545  0.0010  7.5482
     59       0.9762        0.0673       0.7859        0.6876  0.0010  7.6607
     60       0.9801        0.0586       0.8031        0.5645  0.0010  7.5909
     61       0.9799        0.0554       0.8121        0.5932  0.0010  7.4983
     62       [36m0.9817[0m        [32m0.0501[0m       0.8080        0.6211  0.0010  7.5177
     63       0.9786        0.0623       0.8064        0.6366  0.0010  7.5087
     64       0.9792        0.0503       0.8056        0.6484  0.0010  7.4816
     65       0.9768        0.0601       0.8023        0.6574  0.0010  7.6630
     66       0.9782        0.0571       0.8072        0.6214  0.0010  7.5600
     67       [36m0.9846[0m        [32m0.0427[0m       0.8007        0.6865  0.0010  7.4035
     68       0.9747        0.0692       0.8227        0.6123  0.0010  7.5020
     69       0.9846        0.0455       0.8047        0.6421  0.0010  7.5812
     70       0.9846        0.0431       0.8023        0.6638  0.0010  7.4919
     71       [36m0.9854[0m        0.0469       0.8137        0.6487  0.0010  7.5983
     72       0.9819        0.0501       0.8031        0.6384  0.0010  7.6573
     73       0.9844        0.0457       0.8072        0.6636  0.0010  7.4925
     74       [36m0.9895[0m        [32m0.0341[0m       0.8080        0.6543  0.0010  7.4836
     75       0.9823        0.0507       0.7900        0.7216  0.0010  7.5650
     76       0.9762        0.0638       0.8121        0.6627  0.0010  7.5250
     77       0.9893        0.0367       0.8015        0.6599  0.0010  7.6454
     78       0.9821        0.0470       0.7982        0.6553  0.0010  7.7217
     79       0.9850        0.0480       0.7802        0.7121  0.0010  7.5353
     80       0.9850        0.0415       0.8039        0.6765  0.0010  7.4844
     81       0.9848        0.0425       0.7949        0.6973  0.0010  7.5363
     82       0.9877        0.0342       0.8088        0.6845  0.0010  7.5054
     83       [36m0.9905[0m        [32m0.0303[0m       0.8113        0.6744  0.0010  7.5585
     84       0.9899        [32m0.0291[0m       0.8121        0.6834  0.0010  7.6436
     85       0.9895        0.0295       0.8039        0.7306  0.0010  7.6371
     86       0.9881        0.0302       0.8186        0.7400  0.0010  7.4820
     87       0.9836        0.0531       0.8113        0.6967  0.0010  7.5116
     88       0.9856        0.0416       0.8194        0.7165  0.0010  7.5315
     89       0.9901        [32m0.0273[0m       0.8137        0.6961  0.0010  7.5398
     90       0.9852        0.0431       0.8039        0.7554  0.0010  7.6468
     91       0.9854        0.0417       0.8121        0.6843  0.0010  7.6555
     92       0.9881        0.0316       0.8154        0.6873  0.0010  7.4716
     93       0.9864        0.0431       0.7998        0.7761  0.0010  7.4660
     94       0.9862        0.0382       0.8129        0.7240  0.0010  7.5304
     95       0.9879        0.0331       0.8064        0.7630  0.0010  7.4767
     96       0.9864        0.0361       0.8023        0.7054  0.0010  7.5686
     97       0.9844        0.0469       0.8064        0.6955  0.0010  7.6897
     98       0.9796        0.0568       0.7843        0.7858  0.0010  7.5364
     99       0.9866        0.0376       0.8145        0.6793  0.0010  7.4755
    100       0.9862        0.0373       0.8047        0.7481  0.0010  7.5465
    101       0.9887        0.0279       0.8031        0.7132  0.0010  7.5433
    102       0.9889        0.0313       0.8056        0.7100  0.0010  7.5478
    103       0.9905        0.0279       0.8064        0.7716  0.0010  7.5980
    104       0.9887        0.0346       0.8088        0.7223  0.0010  7.5990
    105       0.9864        0.0336       0.8105        0.7493  0.0010  7.4213
    106       0.9879        0.0339       0.8096        0.7353  0.0010  7.4785
    107       0.9901        0.0290       0.8096        0.7222  0.0010  7.4563
    108       0.9848        0.0355       0.7925        0.8076  0.0010  7.5541
    109       0.9858        0.0379       0.8137        0.7698  0.0010  7.6021
    110       [36m0.9914[0m        [32m0.0263[0m       0.8064        0.7577  0.0010  7.5675
    111       [36m0.9916[0m        [32m0.0256[0m       0.8145        0.7209  0.0010  8.0965
    112       0.9916        0.0293       0.8113        0.6934  0.0010  7.5587
    113       [36m0.9944[0m        [32m0.0177[0m       0.8105        0.7164  0.0010  7.4230
    114       0.9918        0.0280       0.8064        0.7382  0.0010  7.3058
    115       0.9897        0.0312       0.8039        0.7346  0.0010  7.4390
    116       0.9899        0.0309       0.8203        0.7461  0.0010  7.4904
    117       0.9881        0.0309       0.8145        0.7743  0.0010  7.3840
    118       0.9903        0.0302       0.8260        0.7224  0.0010  7.3138
    119       0.9901        0.0258       0.7941        0.8047  0.0010  7.3858
    120       0.9924        0.0243       0.8194        0.7298  0.0010  7.3253
    121       0.9903        0.0259       0.8105        0.7526  0.0010  7.3988
    122       0.9883        0.0278       0.8113        0.7132  0.0010  7.5005
    123       0.9905        0.0262       0.8064        0.7717  0.0010  7.3942
    124       0.9899        0.0285       0.8137        0.7695  0.0010  7.2935
    125       0.9897        0.0286       0.8129        0.7134  0.0010  7.3717
    126       0.9918        0.0241       0.8121        0.7734  0.0010  7.3531
    127       0.9918        0.0264       0.8186        0.7586  0.0010  7.5636
    128       0.9901        0.0270       0.8047        0.8114  0.0010  7.5413
    129       0.9897        0.0286       0.8178        0.7319  0.0010  7.5688
    130       0.9914        0.0251       0.8162        0.7645  0.0010  7.3975
    131       0.9905        0.0250       0.8096        0.7196  0.0010  7.4023
    132       0.9928        0.0258       0.8170        0.7555  0.0010  7.4460
    133       0.9942        [32m0.0174[0m       0.7990        0.8550  0.0010  7.4499
    134       0.9922        0.0204       0.8137        0.8119  0.0010  7.5521
    135       0.9924        0.0242       0.8096        0.7753  0.0010  7.6033
    136       0.9934        0.0181       0.8080        0.7794  0.0010  7.4501
    137       0.9916        0.0233       0.7933        0.8009  0.0010  7.4163
    138       0.9940        0.0188       0.8056        0.8273  0.0010  7.4961
    139       0.9893        0.0288       0.7859        0.8804  0.0010  7.4284
    140       0.9870        0.0393       0.8007        0.8227  0.0010  7.5058
    141       0.9905        0.0287       0.8096        0.7900  0.0010  7.6418
    142       0.9914        0.0294       0.7966        0.8647  0.0010  7.5229
    143       0.9897        0.0263       0.8096        0.8117  0.0010  7.4125
    144       0.9936        0.0188       0.8178        0.7813  0.0010  7.5326
    145       0.9912        0.0228       0.8121        0.7325  0.0009  7.4129
    146       0.9940        [32m0.0168[0m       0.8145        0.7494  0.0009  7.4118
    147       0.9926        0.0197       0.8186        0.7253  0.0009  7.5385
    148       [36m0.9953[0m        [32m0.0130[0m       0.8162        0.8250  0.0009  7.5464
    149       0.9922        0.0222       0.8023        0.8579  0.0009  7.4594
    150       0.9934        0.0237       0.8113        0.8204  0.0009  7.4994
    151       0.9938        0.0209       0.8154        0.8118  0.0009  7.4344
    152       0.9934        0.0185       0.8113        0.7944  0.0009  7.3901
    153       0.9938        0.0202       0.7990        0.8294  0.0009  7.5155
    154       0.9940        0.0164       0.8145        0.7712  0.0009  7.5698
    155       0.9951        0.0147       0.8121        0.8262  0.0009  7.4208
    156       0.9944        0.0166       0.8080        0.8420  0.0009  7.3793
    157       0.9905        0.0295       0.8194        0.8287  0.0009  7.4520
    158       0.9942        0.0173       0.8121        0.8848  0.0009  7.3966
    159       0.9930        0.0179       0.8015        0.8562  0.0009  7.4522
    160       0.9926        0.0193       0.7982        0.8726  0.0009  7.5401
    161       [36m0.9957[0m        [32m0.0117[0m       0.8145        0.8686  0.0009  7.5220
    162       0.9951        0.0160       0.8105        0.8836  0.0009  7.3851
    163       0.9955        0.0150       0.8129        0.8822  0.0009  7.4166
    164       0.9922        0.0214       0.8007        0.9314  0.0009  7.4219
    165       0.9916        0.0262       0.8096        0.8751  0.0009  7.4076
    166       0.9918        0.0216       0.7998        0.8741  0.0009  7.5063
    167       0.9920        0.0266       0.7990        0.8792  0.0009  7.5792
    168       0.9924        0.0258       0.8088        0.8459  0.0009  7.3881
    169       0.9951        0.0156       0.8096        0.8239  0.0009  7.3861
    170       0.9955        0.0134       0.8186        0.8404  0.0009  7.5397
    171       0.9905        0.0282       0.8121        0.8297  0.0009  7.3825
    172       0.9934        0.0217       0.8056        0.8703  0.0009  7.4921
    173       0.9903        0.0235       0.7990        0.8716  0.0009  7.5907
    174       0.9934        0.0201       0.8243        0.8679  0.0009  7.4843
    175       0.9922        0.0234       0.8137        0.8137  0.0009  7.3675
    176       0.9916        0.0239       0.8113        0.8828  0.0009  7.4108
    177       0.9953        0.0132       0.7998        0.8795  0.0009  7.3712
    178       0.9932        0.0184       0.8113        0.8475  0.0009  7.4000
    179       0.9944        0.0171       0.8031        0.8460  0.0009  7.5129
    180       0.9920        0.0226       0.7974        0.9107  0.0009  7.4939
    181       0.9924        0.0206       0.8088        0.8497  0.0009  7.3556
    182       0.9926        0.0172       0.8064        0.8436  0.0009  7.3774
    183       0.9951        0.0153       0.8088        0.8043  0.0009  7.4105
    184       0.9936        0.0225       0.8023        0.8771  0.0009  7.3377
    185       [36m0.9965[0m        [32m0.0106[0m       0.8137        0.8480  0.0009  7.4133
    186       0.9949        0.0163       0.8023        0.9308  0.0009  7.4604
    187       [36m0.9967[0m        0.0127       0.8170        0.8546  0.0009  7.2931
    188       0.9940        0.0156       0.8056        0.8956  0.0009  7.2570
    189       0.9934        0.0255       0.8064        0.9213  0.0009  7.3246
